point,2430,3645,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_232740_frame0006.png,6248,4176
point,1934,4176,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_232740_frame0006.png,6248,4176
point,260,3496,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_233333_frame0005.png,6248,4176
point,3,3745,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_233333_frame0005.png,6248,4176
point,1392,2390,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_233334_frame0006.png,6248,4176
point,887,2878,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_233334_frame0006.png,6248,4176
point,2504,1306,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_233335_frame0007.png,6248,4176
point,2017,1777,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_233335_frame0007.png,6248,4176
point,4251,2892,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_234056_frame0009.png,6248,4176
point,3870,3466,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_234056_frame0009.png,6248,4176
point,5104,1658,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_234122_frame0001.png,6248,4176
point,5577,1190,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_234122_frame0001.png,6248,4176
point,3973,2730,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_234629_frame0005.png,6248,4176
point,3605,3271,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_234629_frame0005.png,6248,4176
point,4914,1328,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_234630_frame0006.png,6248,4176
point,4506,1934,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_234630_frame0006.png,6248,4176
point,1976,622,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_235325_frame0011.png,6248,4176
point,2051,1050,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_235325_frame0011.png,6248,4176
point,1870,6,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_235326_frame0012.png,6248,4176
point,1886,83,Light_ASIImg_0.5sec_Bin1_-10.0C_gain0_2022-05-14_235326_frame0012.png,6248,4176
point,5534,192,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_232651_frame0006.png,6248,4176
point,5128,641,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_232651_frame0006.png,6248,4176
point,3066,3380,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235013_frame0001.png,6248,4176
point,2619,3899,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235013_frame0001.png,6248,4176
point,4080,2198,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235014_frame0002.png,6248,4176
point,3625,2722,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235014_frame0002.png,6248,4176
point,5103,1017,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235015_frame0003.png,6248,4176
point,4657,1530,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235015_frame0003.png,6248,4176
point,5656,369,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235016_frame0004.png,6248,4176
point,5983,3,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235016_frame0004.png,6248,4176
point,2482,3502,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235321_frame0008.png,6248,4176
point,2556,3922,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235321_frame0008.png,6248,4176
point,2311,2546,Light_ASIImg_0.5sec_Bin1_-10.1C_gain0_2022-05-14_235322_frame0009.png,6248,4176
